Code,Drug Name with specification and unit,Strength Specificati on,Dosage Form,Packin g,Category,Annual average Demand in units,"EMD in Rs,",Groups
M 2942002,Lactulose 667mg/ml Syp 100ml Bottle,667mg/ml,Syp,100ml Bottle,General,749160,747700,A2
M 1532020,Levocetirizine 2.5mg/5ml Syp 30ml Bottle,2.5mg/5ml,Syp,30ml Bottle,General,788100,71400,A2
M 1532021,Levocetirizine 5mg Tab Strip of 10,5mg,Tab,Strip of 10,General,4038187,121200,A2
M 4000682,LevoSalbutamol/Sa Ibutamol 50 mcg+lpratropium bromide 20mcg 50 mcg+20 mcg inhaler Inhaler,50 mcg+20 mcg,inhaler,Inhaler,General,32925,62200,A2
M 2976001,levosulpiride 25mg Tab Strip of 10,25mg,Tab,Strip of 10,General,15390,3500,A2
M 3082009,Levothyroxine 100 mcg Tab Strip of 10,100 mcg,Tab,Strip of 10,General,373800,44200,A2
M 3082010,Levothyroxine 12.5mcg Tab Strip of 10,12.5mcg,Tab,Strip of 10,General,76000,13500,A2
M 3082011,Levothyroxine 125 mcg Tab Strip of 10,125 mcg,Tab,Strip of 10,General,21100,6700,A2
M 3082012,Levothyroxine 150 mcg Tab Strip of 10,150 mcg,Tab,Strip of 10,General,13550,4400,A2
M 3082013,Levothyroxine 25mcg Tab Strip of 10,25mcg,Tab,Strip of 10,General,412095,51800,A2
M 3082014,Levothyroxine 50mcg Tab Strip of 10,50mcg,Tab,Strip of 10,General,430900,24200,A2
M 1061006,"Lignocaine Hydrochloride 0,02 Jelly 30 gm tube",2%,Jelly,30 gm tube,General,104842,22300,A2
M 1061010,Lignocaine Hydrochloride (without adrenaline) 0.02 Inj 30 ml vial,2%,Inj,30 ml vial,General,74987,14200,A2
M 2270008,Liquid paraffin Liquid light Lotion 120ml pack,,Lotion,120ml pack,General Chemical,25939,8300,A
M 2913001,Magnesium hydroxide + aluminium hydroxide + activated dimethicone/ simethicone 250mg + 250mg + 50mg Tab Strip of 10,250mg + 250mg + 50mg,Tab,Strip of 10,General,946055,43100,A2
M 2913002,"Magnesium hydroxide + aluminium ""hydroxide + activated dimethicone/ simethicone 250mg + 250mg + 50mg/ 5ml Gel 200 ml Bottle""",250mg + 250mg + 50mg/ 5ml,Gel,200 ml Bottle,General,1244102,412800,A2
M 2546006,Mannitol 0.2 Inj 100 ml pack,20%,Inj,100 ml pack,General,122465,53300,A2
M 4000762,Mannitol 0.2 Inj 350 ml pack,20%,Inj,350 ml pack,General,22890,21500,A2
M 4000763,MDI Budesonide 200mcg 1,200mcg,,1,General,30150,86000,A2
M 4000380,MDI Salmeterol 25 mcg + Fluticasone 250 mcg 25mcg +250mcg Inhalor 200MDI,25mcg +250mcg,Inhalor,200MD I,General,111655,268000,A2
M 4000381,MDI Tiotropium Bromide 9mcg 1,9mcg,,1,General,21265,58500,A2
M 4000382,Mefenamic Acid 500mg Tab Strip of 10,500mg,Tab,Strip of 10,General,75020,8000,A2
M 3263004,Methocarbamol 500 mg Tab Strip of 10,500 mg,Tab,Strip of 10,General,287435,48300,A2
M 4000398,Methylcobalamin 500 micro gm Cap Strip of 10,500 micro gm,Cap,Strip of 10,General,1063300,200200,A2
M 4000403,Methylprednislone 8mg Tab Strip of 10,8mg,Tab,Strip of 10,General,3230,1800,A2
M 4000767,Methylprednislone Acetate 40 mg./ ml Inj 2ml,40 mg./ ml,Inj,2ml,General,2270,1400,A2
M 3010010,Methylprednisolone 500mg./ vial Inj 4ml Vial (with diluent or separate diluent),500mg./ vial,Inj,4ml Vial (with diluent or separa te diluent ),General,16825,42900,A2
M 2938001,Metoclopramide 10mg. Tab Strip of 10,10mg.,Tab,Strip of 10,General,185460,6300,A2
M 2938002,Metoclopramide 5mg/ml aml. Inj 2 vial,5mg/ml aml.,Inj,2 ml vial,General,492214,18400,A2
M 1328004,Metronidazole 200mg Tab Strip of 10,200mg,Tab,Strip of 10,General,274410,17900,A2
M 1328005,Metronidazole 400mg Tab Strip of 10,400mg,Tab,Strip of 10,General,1353771,170300,A2
M 1328006,Metronidazole 500mg/100ml. Inj 100 ml vial,500mg/10 0ml.,Inj,100 ml vial,General,978750,155400,A2
M 1328007,Metronidazole 200mg/ 5ml Susp. 30ml Bottle,200mg/ 5ml,Susp.,30ml Bottle,General,313450,43300,A2
M 4000413,"Minoxidil lotion 2% 0,02 Lotion 60ml bottle",2%,Lotion,60ml bottle,General,8075,10700,A2
M 4000768,"Minoxidil lotion 5% 0,05 Lotion 60ml bottle",5%,Lotion,60ml bottle,General,7540,11700,A2
M 4000417,Mometasone furoate 0.001 Cream 15g,10%,Cream,15g,General,78000,11400,A2
M 4000420,Montelukast 10mg Tab Strip of 10,10mg,Tab,Strip of 10,General,101100,15200,A2
M 4000421,Montelukast 4mg Tab Strip of 10,4mg,Tab,Strip of 10,General,29720,3500,A2
M 3984024,"Multivitamin As per Schedule-V of Drugs and Cosmetics rules 1945, GOI Syp 100-200 ml pack","As per Schedule- V of Drugs and Cosmetics rules 1945, GOI",Syp,100- 200 ml pack,General,162680,54800,A2
M 3984026,"Multivitamin As per Schedule-V of Drugs and Cosmetics rules 1945, GOI, for therapeutic usage Tab Strip of 10","As per Schedule- V of Drugs and Cosmetics rules 1945, GOI, for therapeuti C usage",Tab,Strip of 10,General,3481930,186300,A2
M 4000427,"Multivitamin with Zinc Drop Vit A 3000 IU/ ml, Nicotenomide-10, Dpantherol-3, Zinc- 5mg/ml Drops 15ml","Vit A 3000 IU/ ml, Nicotenom ide-10, Dpanthero I-3, Zinc- 5mg/ml",Drops,15ml,General,69690,10300,A2
M 3678031,Naltrexone 50mg Tab Strip of 10,50mg,Tab,Strip of 10,General,2120,16500,A2
M 4000441,nepafenac opthalmic solution 0.001 Eye Drops 5ml,0.10%,Eye Drops,5ml,General,16850,19900,A2
M 1318082,Nitrofurantoin 100mg Tab Strip of 10,100mg,Tab,Strip of 10,General,76635,10700,A2
M 2913007,Omeprazole 20mg Cap Strip of 10,20mg,Cap,Strip of 10,General,4514065,338600,A2
M 2938007,Ondansteron 2mg./ ml. Inj 2ml amp.,2mg./ ml.,Inj,2ml amp.,General,1384691,46100,A2
M 2938008,Ondansteron 2mg./ml. Inj 4ml amp.,2mg./ ml.,Inj,4ml amp.,General,111600,5600,A2
M 2938009,Ondansteron 2mg/5ml Syp 30 ml bottle,2mg/5ml,Syp,30 ml bottle,General,102433,9500,A2
M 2938010,Ondansteron 4mg Tab Strip of 10,4mg,Tab,Strip of 10,General,290395,10100,A2
M 2938011,Ondansteron 8mg Tab Strip of 10,8mg,Tab,Strip of 10,General,124625,5000,A2
M 2951001,"ORS (Low osmolarity: 245 mmol/L: Sod Chloride 2.6 g/ L Trisodium citrate dehydrate 2.9g/L Pot.Chloride 1.5g/L,Glucose anhydrous 13.5g/L) Powder 20.5 gm Sachet","(Low osmolarity: 245 mmol/L: Sod Chloride 2.6 g/ L Trisodium citrate dehydrate 2.9g/L Pot.Chlori de 1.5g/L,Glu cose anhydrous 13.5g/L)",Powder,20.5 gm Sachet,General,4327264,239100,A2
M 2913009,Pantaprazole 40mg Inj Amp/ vial,40mg,Inj,Amp/ vial,General,972718,100700,A2
M 4000470,Pantoprazole 40mg Tab strip of 10,40mg,Tab,strip of 10,General,1416628,146000,A2
M 1111016,Paracetamol 125mg/ 5ml Syp 60ml Bottle,125mg/ 5ml,Syp,60ml Bottle,General,1648485,213500,A2
M 1111017,"Paracetamol with/ ""without Lignocaine 150mg/ml Inj 2ml amp.""",150mg/ml,Inj,60ml amp.,General,131615,6600,A2
M 4000472,Paraffin white soft 13.7% + light liquid paraffin 10.2% 13.7% + 10.2% Oint 50gm,"13.7% + 10,2%",Oint,50gm,General Chemical,120050,135100,A
M 1111033,Pentazocin Lactate 30mg/ml Inj 1ml amp.,30mg/ml,Inj,1ml amp.,General,82718,7500,A2
M 2279001,Permethrin 0.01 Lotion 60ml Bottle,1%,Lotion,60ml Bottle,General,164237,35200,A2
M 2279002,"Permethrin 0,05 Cream 30gm tube",5%,Cream,30gm tube,General,401235,69500,A2
M 1532003,Pheniramine maleate 25mg Tab Strip of 10,25mg,Tab,Strip of 10,General,639930,20200,A2
M 1532004,Pheniramine maleate 15mg/5ml Syp 60 ml Bottle,15mg/5ml,Syp,60 ml Bottle,General,486195,65800,A2
M 1532005,Pheniramine maleate 22.75mg/ml Inj 2 ml vial,22.75mg/ ml,Inj,2 ml vial,General,202707,8700,A2
M 4000506,Povidine lodine Scrub with dispenser 0.075 Scrub 500ml,7.50%,Scrub,500ml,General,8263,13700,A2
M 2214006,Povidone iodine 0.05 Soln. 500ml Bottle,5%,Soln.,500ml Bottle,General,98979,84300,A2
M 2214007,Povidone iodine 0.05 Oint 15gm tube,5%,Oint,15gm tube,General,650640,90300,A2
M 2214008,Povidone iodine 0.05 Oint 500gm Jar,5%,Oint,500gm Jar,General,7954,19100,A2
M 1736007,Pralidoxime Chloride (2-PAM) 25mg/ml Inj 20ml vial,25mg/ml,Inj,20ml vial,General,6410,7700,A2
M 3010001,Prednisolone 5mg Tab Strip of 10,5mg,Tab,Strip of 10,General,101275,9800,A2
M 3010002,Prednisolone 10mg Tab Strip of 10,10mg,Tab,Strip of 10,General,218553,31900,A2
M 3010003,Prednisolone 20mg Tab Strip of 10,20mg,Tab,Strip of 10,General,60400,15600,A2
M 3010005,Prednisolone 40mg Tab Strip of 10,40mg,Tab,Strip of 10,General,5820,2900,A2
M 1532015,Promethazine Hydrochloride 25mg/ml Inj 1 ml amp.,25mg/ml,Inj,1 ml amp.,General,74495,3400,A2
M 2913003,Ranitidine 150mg Tab Strip of 10,150mg,Tab,Strip of 10,General,9228115,599900,A2
M 2913005,Ranitidine 50mg/2ml Inj 2 ml amp.,50mg/2ml,Inj,2 ml amp.,General,1904132,56700,A2
M 2647001,Salbutamol 2mg. Tab Strip of 10,2mg.,Tab,Strip of 10,General,245990,5600,A2
M 2647002,Salbutamol 4mg Tab Strip of 10,4mg,Tab,Strip of 10,General,274813,6500,A2
M 2647003,Salbutamol 2mg./ 5ml. Syp 100ml. Bottle,2mg./ 5ml.,Syp,100ml. Bottle,General,412050,60300,A2
M 2647004,"Salbutamol 100 mcg. / dose Inhalation aerosol,Metered Dose inhaler, CFC free 200 doses Pack",100 mcg. / dose,"Inhalatio n aerosol, Metered Dose inhaler, CFC free",200 doses Pack,General,527900,479400,A2
M 2647005,Salbutamol Solution for Nebulizer 5mg/ml Soln. 15 ml pack,5mg/ml,Soln.,15 ml pack,General,144236,25000,A2
M 2260005,Salicylic acid 0.06 Oint 20 gm. tube,6%,Oint,20 gm. tube,General,21500,4800,A2
M 4000546,Salmeterol 50mcg + Fluticasone 500 mcg 50mcg +500mcg Rotacap 30 pack,50mcg +500mcg,Rotacap,30 pack,General,3300,6600,A2
M 4000548,Serratiopeptidase 10mg Tab Strip of 10,10mg,Tab,Strip of 10,General,188830,15800,A2
M 4000587,Sucralfate 1gm/10ml Syp 200ml,1gm/10ml,Syp,200ml,General,42550,44300,A2
M 2647020,Surfactant Solution for intratracheal instilation (Naturally derived surfactant suspension for ultra tracheal adminstration. Should contain surfactant proteins SP -B & SP-C. Should contain atleast 25 mg/ml of phospholipid Soln. 1-8ml. Vial,(Naturally derived surfactant suspensio n for ultra tracheal adminstrat ion. Should contain surfactant proteins SP -B & SP -C. Should contain atleast 25 mg/ml of phospholip id,Soln.,1-8ml. Vial,General,1367,145600,A2
M 1111029,Tramadol Strip of 10 Cap Strip of 10,Strip of 10,Cap,Strip of 10,General,437235,28400,A2
M 1111030,Tramadol 2ml vial Inj vial,2ml vial,Inj,vial,General,730790,26000,A2
M 2749015,Tranexamic acid Strip of 10 Tab Strip of 10,Strip of 10,Tab,Strip of 10,General,68395,31700,A2
M 2749016,Tranexamic acid 5ml amp. Inj Amp/ vial,5ml amp.,Inj,Amp/ vial,General,208942,29600,A2
M 2749017,Tranexamic acid Strip of 10 Tab Strip of 10,Strip of 10,Tab,Strip of 10,General,164405,148300,A2
M 2942006,Urso deoxy cholic acid Strip of 10 Tab/ Cap Strip of 10,Strip of 10,Tab/ Cap,Strip of 10,General,156275,197200,A2
M 3984001,Vitamin A (Retinol) Blister pack of 10 cap. Cap Strip of 10,Blister pack of 10 cap.,Cap,Strip of 10,General,45570,21300,A2
M 3984002,Vitamin A (Retinol) Blister pack of 10 cap. Cap Strip of 10,Blister pack of 10 cap.,Cap,Strip of 10,General,17240,12200,A2
M 3984004,Vitamin A (Retinol) (as palmitate) 100 ml suitable amber colored bottles Oral Oily Solution 100 ml Bottle,100 ml suitable amber colored bottles,Oral Oily Solution,100 ml Bottle,General,25181,29700,A2
M 3984029,Vitamin B1 (Thiamine) Strip of 10 Tab Strip of 10,Strip of 10,Tab,Strip of 10,General,89560,17700,A2
M 4000659,Vitamin B12 im/iv 5ml vial Inj vial,5ml vial,Inj,vial,General,9942,2200,A2
M 3984035,Vitamin B6 (Pyridoxine) 10mg Tab Strip of 10,10mg,Tab,Strip of 10,General,128200,7300,A2
M 3984011,Vitamin C 100mg Tab Strip of 10,100mg,Tab,Strip of 10,General,98975,4200,A2
M 3984012,Vitamin C 500mg Tab Strip of 10,500mg,Tab,Strip of 10,General,1036165,100300,A2
M 3984007,Vitamin D3 cholecalciferol (60000 IU per sachet) Granules 1gm. Sachet,(60000 IU per sachet),Granule S,1gm. Sachet,General,3136460,200800,A2
M 4000663,Vitamin E 200mg Cap strip of 10 cap,200mg,Cap,strip of 10 cap,General,41500,10100,A2
M 4000664,Vitamin E 400mg Cap strip of 10 cap,400mg,Cap,strip of 10 cap,General,132600,53400,A2
M 4000665,Vitamine B1+B6+B12 As per Schedule V Syp 200ml syrup,As per Schedule V,Syp,200ml syrup,General,66100,17000,A2
M 4000675,Zinc acetate 20mg/5ml Syp 60ml bottle,20mg/5ml,Syp,60ml bottle,General,15600,2500,A2
M 3984021,Zinc sulfate 20mg/5ml (Elemental Zinc) Syp 100 ml bottle,20mg/5ml (Elemental Zinc),Syp,100 ml bottle,General,294100,63600,A2
